state_name,district_name,Nitrogen,Phosphorus,Potassium,Soil Ph
Telangana,Peddapalli,194.61904761904762,194.61904761904762,194.61904761904762,194.61904761904762
Telangana,Rajanna Sircilla,92.79166666666667,92.79166666666667,92.79166666666667,92.79166666666667
Telangana,Ranga Reddy,178.42857142857142,178.42857142857142,178.42857142857142,178.33333333333334
Telangana,Sangareddy,89.05555555555556,89.05555555555556,89.05555555555556,89.05555555555556
Telangana,Siddipet,89.9,89.9,89.9,89.81666666666666
Telangana,Suryapet,29.679012345679013,29.679012345679013,29.679012345679013,29.679012345679013
Telangana,Vikarabad,69.7719298245614,69.7719298245614,69.7719298245614,69.7719298245614
Telangana,Wanaparthy,99.52941176470588,99.52941176470588,99.52941176470588,99.50980392156863
Telangana,Warangal,143.75757575757575,143.72727272727272,143.72727272727272,143.4848484848485
Telangana,Yadadri Bhuvanagiri,68.6376811594203,68.6231884057971,68.6376811594203,68.6376811594203
Tripura,Dhalai,14.506872852233677,14.553264604810996,14.561855670103093,14.036082474226804
Tripura,Gomati,17.066022544283413,17.06924315619968,17.07246376811594,16.988727858293075
Tripura,Khowai,13.790322580645162,13.790322580645162,13.790322580645162,13.776881720430108
Tripura,North Tripura,22.214492753623187,22.234782608695653,22.24927536231884,22.08695652173913
Tripura,Sepahijala,14.07882882882883,14.083333333333334,14.08108108108108,14.045045045045045
Tripura,South Tripura,9.047034764826176,9.047034764826176,9.047034764826176,9.030674846625766
Tripura,Unakoti,9.647887323943662,9.63849765258216,9.647887323943662,9.60093896713615
Tripura,West Tripura,17.530413625304135,17.54257907542579,17.549878345498783,17.496350364963504
Uttar Pradesh,Agra,33.334722222222226,33.333333333333336,33.334722222222226,33.331944444444446
Uttar Pradesh,Aligarh,33.333333333333336,33.333333333333336,33.333333333333336,33.333333333333336
Uttar Pradesh,Ambedkar Nagar,32.87899543378995,32.87214611872146,32.87671232876713,32.657534246575345
Uttar Pradesh,Amethi,33.31570512820513,33.31410256410256,33.31410256410256,32.895833333333336
Uttar Pradesh,Amroha,33.333333333333336,33.303703703703704,33.32962962962963,33.29259259259259
Uttar Pradesh,Auraiya,33.333333333333336,33.330357142857146,33.32738095238095,33.32142857142857
Uttar Pradesh,Ayodhya,33.333333333333336,33.308712121212125,33.333333333333336,33.28977272727273
Uttar Pradesh,Azamgarh,33.33238636363637,33.33049242424242,33.33238636363637,33.072916666666664
Uttar Pradesh,Baghpat,33.370370370370374,33.370370370370374,33.370370370370374,33.36666666666667
Uttar Pradesh,Bahraich,33.333333333333336,33.333333333333336,33.333333333333336,33.33184523809524
Uttar Pradesh,Ballia,33.33210784313726,33.32843137254902,33.33210784313726,33.22794117647059
Uttar Pradesh,Balrampur,32.63926940639269,32.63470319634703,32.63926940639269,32.49315068493151
Uttar Pradesh,Banda,31.83582089552239,31.83830845771144,31.83830845771144,31.818407960199004
Uttar Pradesh,Bara Banki,33.19502074688797,33.19363762102351,33.19502074688797,33.18257261410788
Uttar Pradesh,Bareilly,33.30694444444445,33.333333333333336,33.31666666666667,33.26111111111111
Uttar Pradesh,Basti,33.186011904761905,33.18452380952381,33.183035714285715,33.18452380952381
Uttar Pradesh,Bhadohi,33.333333333333336,33.333333333333336,33.333333333333336,33.333333333333336
Uttar Pradesh,Bijnor,33.333333333333336,33.32954545454545,33.32954545454545,33.30113636363637
Uttar Pradesh,Budaun,32.65986394557823,32.65986394557823,32.65986394557823,32.65850340136054
Uttar Pradesh,Bulandshahr,33.076227390180875,33.076227390180875,33.076227390180875,33.076227390180875
Uttar Pradesh,Chandauli,33.333333333333336,33.333333333333336,33.333333333333336,33.317129629629626
Uttar Pradesh,Chitrakoot,33.333333333333336,33.324444444444445,33.333333333333336,33.30222222222222
Uttar Pradesh,Deoria,33.20103761348898,33.20103761348898,33.20103761348898,33.168612191958495
Uttar Pradesh,Etah,33.333333333333336,33.333333333333336,33.333333333333336,33.325520833333336
Uttar Pradesh,Etawah,33.333333333333336,33.333333333333336,33.328125,33.2734375
Uttar Pradesh,Farrukhabad,33.06603773584906,33.056603773584904,33.06603773584906,32.9496855345912
Uttar Pradesh,Fatehpur,33.333333333333336,33.333333333333336,33.333333333333336,33.333333333333336
Uttar Pradesh,Firozabad,33.300925925925924,33.30555555555556,33.31481481481482,33.26851851851852
Uttar Pradesh,Gautam Buddha Nagar,31.89855072463768,31.89855072463768,31.905797101449274,31.89855072463768
Uttar Pradesh,Ghaziabad,32.78688524590164,32.79234972677595,32.79234972677595,32.79234972677595
Uttar Pradesh,Ghazipur,33.333333333333336,33.333333333333336,33.33203125,33.302083333333336
Uttar Pradesh,Gonda,33.334635416666664,33.334635416666664,33.334635416666664,33.330729166666664
Uttar Pradesh,Gorakhpur,33.02373581011352,33.01857585139319,33.02270381836945,32.99277605779154
Uttar Pradesh,Hamirpur,33.33015873015873,33.33015873015873,33.333333333333336,33.304761904761904
Uttar Pradesh,Hapur,33.35,33.355555555555554,33.355555555555554,33.35
Uttar Pradesh,Hardoi,32.79395900755124,32.79395900755124,32.79395900755124,32.79395900755124
Uttar Pradesh,Hathras,33.333333333333336,33.330357142857146,33.330357142857146,33.23809523809524
Uttar Pradesh,Jalaun,33.10114942528735,33.10114942528735,33.09885057471264,33.09425287356322
Uttar Pradesh,Jaunpur,33.33134920634921,33.33134920634921,33.33234126984127,33.24007936507937
Uttar Pradesh,Jhansi,33.049586776859506,33.049586776859506,33.05509641873278,33.044077134986225
Uttar Pradesh,Kannauj,33.333333333333336,33.333333333333336,33.333333333333336,33.315104166666664
Uttar Pradesh,Kanpur Dehat,33.333333333333336,33.333333333333336,33.333333333333336,33.33125
Uttar Pradesh,Kanpur Nagar,33.33125,33.329166666666666,33.333333333333336,33.291666666666664
Uttar Pradesh,Kasganj,33.0251572327044,33.022012578616355,33.028301886792455,32.672955974842765
Uttar Pradesh,Kaushambi,33.07493540051679,33.07751937984496,33.07751937984496,33.07493540051679
Uttar Pradesh,Kheri,33.333333333333336,33.331944444444446,33.333333333333336,33.326388888888886
Uttar Pradesh,Kushinagar,33.333333333333336,33.330357142857146,33.33184523809524,33.299107142857146
Uttar Pradesh,Lalitpur,33.333333333333336,33.333333333333336,33.333333333333336,33.32962962962963
Uttar Pradesh,Lucknow,32.823076923076925,32.823076923076925,32.823076923076925,32.823076923076925
Uttar Pradesh,Mahoba,33.333333333333336,33.333333333333336,33.333333333333336,33.333333333333336
Uttar Pradesh,Mahrajganj,33.333333333333336,33.32118055555556,33.333333333333336,33.27777777777778
Uttar Pradesh,Mainpuri,33.333333333333336,33.3287037037037,33.3287037037037,33.2337962962963
Uttar Pradesh,Mathura,33.32083333333333,33.31875,33.32083333333333,33.275
Uttar Pradesh,Mau,33.3287037037037,33.333333333333336,33.333333333333336,33.15277777777778
Uttar Pradesh,Meerut,33.34375,33.342013888888886,33.34375,33.34375
Uttar Pradesh,Mirzapur,33.333333333333336,33.33159722222222,33.333333333333336,33.310763888888886
Uttar Pradesh,Moradabad,33.325520833333336,33.325520833333336,33.322916666666664,33.208333333333336
Uttar Pradesh,Muzaffarnagar,32.527027027027025,32.52477477477478,32.52477477477478,32.403153153153156
Uttar Pradesh,Pilibhit,33.022012578616355,33.022012578616355,33.022012578616355,33.0188679245283
Uttar Pradesh,Pratapgarh,33.333333333333336,33.333333333333336,33.333333333333336,33.317401960784316
Uttar Pradesh,Prayagraj,33.24390243902439,33.24390243902439,33.24390243902439,33.21409214092141
Uttar Pradesh,Rae Bareli,33.333333333333336,33.333333333333336,33.333333333333336,33.30324074074074
Uttar Pradesh,Rampur,31.28125,31.28125,31.28125,31.27777777777778
Uttar Pradesh,Saharanpur,33.33143939393939,33.333333333333336,33.333333333333336,33.22727272727273
Uttar Pradesh,Sambhal,33.33074935400517,33.33074935400517,33.33074935400517,33.281653746770026
Uttar Pradesh,Sant Kabir Nagar,33.333333333333336,33.333333333333336,33.333333333333336,33.33101851851852
Uttar Pradesh,Shahjahanpur,33.333333333333336,33.331944444444446,33.333333333333336,33.294444444444444
Uttar Pradesh,Shamli,33.333333333333336,33.333333333333336,33.333333333333336,33.31111111111111
Uttar Pradesh,Shrawasti,33.32888888888889,33.333333333333336,33.333333333333336,33.333333333333336
Uttar Pradesh,Siddharthnagar,33.333333333333336,33.330357142857146,33.33184523809524,33.333333333333336
Uttar Pradesh,Sitapur,33.223684210526315,33.22478070175438,33.22478070175438,33.21162280701754
Uttar Pradesh,Sonbhadra,29.593001841620627,29.587476979742174,29.589318600368323,29.58379373848987
Uttar Pradesh,Sultanpur,33.471471471471475,33.466966966966964,33.46096096096096,33.26426426426426
Uttar Pradesh,Unnao,33.333333333333336,33.333333333333336,33.333333333333336,33.330729166666664
Uttar Pradesh,Varanasi,33.333333333333336,33.333333333333336,33.333333333333336,33.3046875
Uttarakhand,Almora,9.257907542579076,13.757907542579076,13.749391727493917,13.74087591240876
Uttarakhand,Bageshwar,13.2,29.71578947368421,29.72280701754386,29.70877192982456
Uttarakhand,Chamoli,7.9392523364485985,13.093457943925234,13.093457943925234,13.051401869158878
Uttarakhand,Champawat,13.207920792079207,17.818481848184817,17.818481848184817,17.775577557755774
Uttarakhand,Dehradun,20.87816091954023,40.91954022988506,40.92413793103448,40.760919540229885
Uttarakhand,Haridwar,11.482905982905983,33.73290598290598,33.76282051282051,33.74786324786325
Uttarakhand,Nainital,6.887640449438202,18.837078651685392,18.844569288389515,18.61423220973783
Uttarakhand,Pauri Garhwal,7.0826271186440675,10.278954802259888,10.280367231638419,10.257062146892656
Uttarakhand,Pithoragarh,11.33495145631068,16.898058252427184,16.899676375404532,16.899676375404532
Uttarakhand,Rudraprayag,9.866666666666667,19.642105263157895,19.642105263157895,19.642105263157895
Uttarakhand,Tehri Garhwal,0.003418803418803419,19.244444444444444,19.244444444444444,19.244444444444444
Uttarakhand,Udham Singh Nagar,10.486394557823129,36.94387755102041,36.954081632653065,36.833333333333336
Uttarakhand,Uttarkashi,11.893842887473461,29.0552016985138,29.076433121019107,28.95116772823779
West Bengal,Alipurduar,16.224279835390945,16.226337448559672,16.228395061728396,16.18621399176955
West Bengal,Bankura,4.681690445309123,4.682447038478167,4.682879377431907,4.671314310419369
West Bengal,Birbhum,5.373682155408043,5.374332942860861,5.374463100351425,5.372510737992972
West Bengal,Cooch Behar,7.658914728682171,7.659449345094894,7.660251269713981,7.644212777332264
West Bengal,Dakshin Dinajpur,3.1799628942486087,3.1801690373118943,3.1801690373118943,3.177901463615749
West Bengal,Darjeeling,13.737799834574028,13.740281224152191,13.740281224152191,13.68899917287014
West Bengal,Hooghly,6.147478474784748,6.14760147601476,6.147847478474785,6.14440344403444
West Bengal,Howrah,9.11812865497076,9.119590643274854,9.119005847953217,9.110818713450293
West Bengal,Jalpaiguri,16.375549692172385,16.375549692172385,16.37467018469657,16.375549692172385
West Bengal,Jhargram,2.2732362821948486,2.2733607067313675,2.2732362821948486,2.2721164613661813
West Bengal,Kalimpong,23.466666666666665,23.474074074074075,23.474074074074075,23.37037037037037
West Bengal,Malda,6.517284726587052,6.515399120050283,6.518332285774147,6.482505761575529
West Bengal,Murshidabad,6.675485599464166,6.676378655949989,6.676713552132172,6.6637642330877425
West Bengal,Nadia,8.346465816917728,8.348976438779452,8.348976438779452,8.339706450366936
West Bengal,North 24 Parganas,6.496267585414873,6.497559575078955,6.497416020671834,6.483060579959805
West Bengal,Paschim Bardhaman,9.047619047619047,9.048185941043084,9.048185941043084,9.045351473922903
West Bengal,Paschim Medinipur,2.9486108474147206,2.9503828871590407,2.9528510853743435,2.9382950446174294
West Bengal,Purba Bardhaman,4.954205607476635,4.954309449636552,4.954309449636552,4.95202492211838
West Bengal,Purba Medinipur,4.5960834947277815,4.5964062836238435,4.596621476221218,4.591779642780288
West Bengal,Purulia,4.043801556872313,4.045311955385151,4.046473800395027,4.023236900197514
West Bengal,South 24 Parganas,8.339557739557739,8.342014742014742,8.342014742014742,8.31941031941032
West Bengal,Uttar Dinajpur,5.063698630136987,5.066666666666666,5.068949771689498,5.054566210045662
